time,message
6282.115,前田でとるわ
6292.496,あときゅーふん
6294.911,ハーフコートサッカー
6298.949,あと20分くらいあるんか？
6298.949,スペインが守勢に回る初めての試合だぜ
6299.627,浅野サボりすぎ
6300.441,コスタリカー！！
6302.117,浅野さーん 役割わかってるー？
6308.145,よっしゃー
6310.018,よしよし
6310.231,フリーきた
6311.009,よしっしゃ
6312.952,ある
6314.611,コスタリカの防御と日本を見比べて　カウンタの臭い無し日本
6316.661,こういう展開の時に限ってアディショナル7分とかで困るw
6317.238,きたきた
6322.771,よしよし
6329.099,この時間ながい
6331.901,この状況ではな
6336.018,7分もないやろ
6336.561,時間かけろww
6337.441,1人サボるだけで、他10人の台無しになるのよ
6338.616,ここでもう一点
6342.012,７分よりおおいわ
6342.361,攻めに時間かけろや
6343.032,時間稼げ
6348.042,金髪は1人にしよう
6348.105,魔術師　三苫
6350.823,沈めろ
6351.004,目が完全に冷めた
6351.261,浅野「何でＦＷが守備しなきゃいけないん？」
6351.785,あともう1点ほしい
6352.304,おしいぞ
6353.717,おしい
6354.731,パスで時間使えよ
6356.393,え、もう7分？いけそうじゃんよ
6357.02,ヘディングでは無理や
6359.297,あー
6361.799,おしい
6363.189,ロスタイム結構多いかもね！
6366.307,3点目いけ
6369.951,攻めろよー
6370.067,w
6376.04,コスタリカ　何か熱くなるね・・見てると
6376.741,ここの人手のひら返し好きすぎやろ
6376.908,金髪は1人が良い説
6377.196,アディショナルタイムや
6377.247,シュート数そんな変わらんのな
6377.739,行ける行ける!!日本ファイト(*•̀ㅂ•́)و✧
6378.505,浅野ほんとに思ってそうでこわい
6380.914,ロスタイムに同点に追いつかれるドーハの悲劇の再来はやめてよ
6383.283,あと１５分かな
6386.849,何してんねん浅野
6391.071,こけてるやつ多かったからロス6分ぐらい？
6392.64,前田の良さがわかるわ笑笑
6392.735,サッカー見ろよ笑
6396.713,まじ手のひら返しよな笑
6398.027,浅野キープしようよw
6398.482,耐えてばかりやと、いつか決められそうw
6400.012,耐えてくれ:folded_hands::folded_hands::folded_hands:
6400.547,ふんわりヘディング
6403.038,三苫で流れガラッと変わったな
6403.868,ラモスのあの光景が蘇る
6407.465,ここで行かねえんだよ浅野が
6407.807,前田が恋しい、、
6412.024,以前に比べてヘディング増えたよなートラップしてからよりもスピーディー
6414.76,だから言った、浅野はやめとけと
6419.728,三苫ー
6422.115,やばいこれまさか。。
6426.335,よしだ！！
6426.619,手のひらくっるんくるんですがなにかｗ
6427.934,正直このあべまの動画見てない笑
6429.022,これもサポなし
6430.508,おしーなぁ
6430.955,おっしー
6432.017,浅野のドイツは奇跡
6432.75,ファールとれよ
6433.935,点は取れんな
6434.561,前田は役割果たしてた 別に目立つ必要とかなくて
6436.045,惜しい　頑張った
6437.962,はー？
6442.811,うーん攻めたけどもう1人欲しかったな今の
6442.811,伊東疲れとる
6445.301,くるっくるは可愛い笑
6446.916,日本、頑張れー！
6451.038,日本強いな
6452.633,ドイツ最下位は草ww
6457.075,26伊藤だせ
6457.159,浅野走れ
6458.846,コスタリカは最低2人居るけどね
6458.885,日本勝ってて草
6462.427,ドイツ逆転
6464.221,守備追えなくなってきてる人から代えて、たのむ
6464.741,ブーブーー
6467.535,ドイツ逆転
6469.97,首位通過は策略説・・・
6469.97,伊東バテバテ
6475.332,浅野ジャガーポーズ見せてくれ:double_exclamation_mark:︎
6475.497,えマジで？
6475.615,プレスプレス
6478.37,この時間が正念場やなぁ
6481.835,いや14番マジで全然ボール追わんな
6481.896,アセンシオ怖すぎだろ
6483.987,ドイツはベルリンの壁からやり直せ
6484.537,三笘かみかよ
6485.37,よしよし　耐えろ
6486.225,ドイツさすがやな
6486.972,ドイツ3点目
6488.322,三笘完璧
6492.256,あと20分か
6494.434,掌返すから頑張って
6494.434,ドイツも接戦やな
6495.83,逆転ドイツ
6502.475,吉田いいぞ
6502.475,三笘大会終わったら、一流クラブからめっちゃオファー来そう
6504.615,かったとしても日本調子のるからな
6506.628,逆転ドイツ🇩🇪
6509.752,浅野、ジャガーポーズしながら前半プレスにいかんかい!
6509.791,途中出場で守備サボりはなしで！
6510.125,次はコスタリカサポーターガチギレで草w w
6510.736,スペインはサポーターが暴徒化するな
6512.533,ドイツ逆点
6512.853,魔術師　三苫
6518.252,やばい観れない、、
6521.854,あぶねー
6524.377,怖い……
6524.938,こえーあぶねー
6526.059,いつ入ってもおかしない
6529.207,ドイツやるやん
6530.731,ふぅ～…
6532.576,ドイツが勝つ分はスペインにとって安パイ
6532.88,あぶあぶない
6534.282,今のコースは怖すぎるわ
6538.86,あと5分とちょっと？！
6540.609,今みたいなところで、浅野走れよ
6542.47,ドイツ負けられんわな。
6546.129,普通に人いたら入るぞあれ
6547.003,コスタリカ……
6547.862,調子乗っていいだろ、ドイツとスペインやぞ笑
6548.335,たのむ日本:folded_hands:！
6552.072,2点差にしないでくれ　コスタリカ
6560.624,浅野が慢心してプレス行かねえんだよ。
6560.729,三笘ナイス
6562.208,あと五分
6566.461,浅野、守備の立ち位置からお勉強してくれ
6566.462,魔術師　三苫
6568.538,１分が長いよ
6570.713,三笘の嫁めっちゃ喜んでるやろ笑笑
6572.85,遠藤きた
6574.645,怠惰　浅野
6575.674,お？
6577.467,追いつかれたらどーなるんだ？
6577.467,えんどう！？？？？？？？
6577.621,アディショナルタイム5分くらいありそう
6578.326,エンドゥ
6580.627,ディフェンスしんどいぞこれは。
6582.985,三苫やばっ！やったーー！遠藤！勝てるよー
6584.295,遠藤？
6586.605,あれだけ終わりだよと呟いてたおまいらがここまで一つになるとはな
6589.637,遠藤、大丈夫なんか？
6590.776,二勝なら通過確定だろ
6592.609,日本日本日本日本日本
6594.118,このまま３VS2で終わり　日本が同点に追いつかれても進出
6595.35,勝った！
6595.861,たなか？
6598.718,あと10分切ったかな？イケイケー！
6599.383,エンdo
6599.525,エンドゥとアンドゥ
6599.918,田中イケメンすぎやろ
6604.828,えんどぅ？
6604.881,たのむ日本！
6608.257,遠藤の安心感
6610.537,スペイン負けてもドイツ勝てばスペイン通過やから、スペイン大人しくしとこや
6611.013,ドイツ4点目はやめて
6613.491,10分しかボール持ってないのに勝てるとか日本ミラクルすぎんだろｗ
6613.756,:unamused_face:
6616.062,吉田のポカ待ち
6616.243,「尻上がりジャパン」
6617.952,怪我に影響なきゃいいけど
6618.095,日本逆転したらアンチいなくなっとるやん
6621.189,田中下げて守りにさせるって感じかな
6624.084,怪我大丈夫なんか？
6625.973,代わった人はサボるなよ
6629.225,やばいドキドキするーーー
6633.522,田中お疲れ様ー！
6634.881,田中よかったな
6635.48,勝つなら後１点入れろ
6639.815,くるぞ
6647.394,決勝トーナメント相手どこになるか知ってる？
6647.394,はっっっや
6649.445,三苫はやいww
6649.445,堂安サポ池
6649.446,三苫すげーな
6651.14,足速い
6651.488,三苫速すぎやろ……
6652.442,ドーハの神様　日本でしょうか～？
6652.787,あと1点取れれば勝てる
6658.178,おしー
6661.112,取れんだろうけど
6661.346,ゴメン。マジ吐きそうなくらい胃が痛い＾＾；
6664.26,スペインの７点はでかいな・・
6664.292,あれだけ守備してて
6673.204,まぁもう守りに入ってるからな 
6674.495,引き分け駄目なのか
6675.517,取られたらやばい
6676.241,よしよし
6677.06,動くなー流石
6678.471,吉田いい
6680.177,三苫っっっっっw
6685.972,負けて得するのズルいな
6689.947,モロッコかクロアチアじゃなかったっけ？
6691.532,引き分けダメやん
6700.58,強化というより、人の入れ替え。守備は
6701.021,ドイツ4点目？
6711.183,浅野！！！！！！！！！！！！走れや！！！！！！！！！！！！！！！！
6715.97,こめー
6717.109,これ勝ったらブラジルと当たる可能性あるってニュースで見た
6720.038,モロッコってえちえち
6720.806,ブロックブロック
6722.102,攻めな
6724.447,たのむ日本日本日本
6724.991,プレス
6725.128,日本引き分けたらドイツなの？
6727.926,ドイツ3
6727.929,日本は勝つしかないの？
6728.213,コスタリカサポーターガチギレで草w w
6732.53,浅野奪い行かんかいアホ！
6732.84,ドキドキする
6733.327,どこと当たっても同じだって
6738.398,あぶねー
6739.864,あっぶな
6739.949,あぶねぇwww
6740.192,うわぁ
6740.437,あっぶね！
6740.582,あぶ
6740.672,あぶねぇ！！
6741.403,あぶねー
6742.04,ドイツ4点目？オフサイド・・
6742.074,中空けんなって
6742.879,神風が流れてる
6745.963,あぶな笑笑
6746.543,おお…
6748.154,しっかりクリアせい
6749.471,こわー
6749.659,あぶね
6754.141,ドイツ、スペインに勝ったら日本このグループで一番強いやん
6754.961,耐えてくれ日本！
6755.642,相手もリスク承知の攻め方してきたな
6755.758,ないすごんだ！！！
6756.121,あぶねぇ！！！！
6756.526,あぶね・・・・
6756.696,おおー
6757.451,ナイス
6758.348,ナイキー！！！！
6758.743,ナイスセーブ
6758.833,権田:double_exclamation_mark:
6759.205,ないすすぎる！
6759.43,ナイスキー
6759.523,あぶねーーー
6759.803,やべーー！！！！
6759.907,ないすぅぅぅぅぅぅぅっぁぁぁぁぁぁぁぁぁああぁあもぁぁ
6759.935,あぶねーーー
6759.974,危ない
6760.302,権田ナイス
6762.076,1番やばいwww
6762.848,権田〜
6762.965,いいねー！！
6763.011,権田ナイス
6763.562,すげー
6766.018,こえええええ
6766.108,権田ナイス
6766.514,日本頑張れ
6767.85,終わったと思った
6769.704,浅野はディフェンス殺しか！
6770.03,え、44分？！
6771.741,やべー
6772.111,右サイドで左利きなんだから、中切れって
6772.598,いや、一番運がいいのよ(笑)
6772.66,浅野
6772.937,ごんだァァァァ
6774.302,権田止め続けろ
6774.828,吉田のラストパスで同点だ
6774.828,ゴイゴイスー
6775.078,あぶね～～～
6775.344,あぶね～～～
6776.995,ないす！！
6777.297,権田ナイス　すごすぎ
6777.371,俺達の権田ナイス！
6778.536,目がやバイ笑
6780.211,あっぶねえええ
6780.296,全部蹴り出せ
6780.359,いえー！！！
6783.659,今勝ってるの⁇
6785.1,またサポいない
6789.8,アンチ生きてますか？？
6790.236,やばいやばいドキドキするわ
6790.262,立ち位置まちがってるよー
6790.594,俺達の権田や！
6790.599,アディショナルタイム何分だろ
6791.145,後、何分だ？
6791.146,よし 追加点ねらえー
6792.87,権田キマッてたな笑笑
6793.625,ないすー
6794.11,権田っっっっw
6797.797,ロスタイム何分なんや
6798.228,浅野変えて、前田2号を投入してくれ
6799.874,引き分けたらドイツ？
